"","D.Item","Ingredient_Category","Category_Source"
"1","acacia albida leaves","Good forage",NA
"2","acacia angusitissima leaves dried ensiled","Good forage",NA
"3","acacia angustissima","Good forage",NA
"4","acacia angustissima dried","Good forage",NA
"5","acacia auriculiformis leaves dried ground","Good forage",NA
"6","acacia brevispica leaves crushed dried","Good forage",NA
"7","acacia brevispica leaves dried","Good forage",NA
"8","acacia brevispica pods dried","Good forage",NA
"9","acacia cyanophylla","Good forage",NA
"10","acacia dealbata leaves","Good forage",NA
"11","acacia etbaica fruits dried","Good forage",NA
"12","acacia karroo leaves dried","Good forage",NA
"13","acacia karroo leaves dried ground","Good forage",NA
"14","acacia mearnsii dried","Good forage",NA
"15","acacia mearnsii dried ground","Poor forage",NA
"16","acacia mearnsii leaves","Good forage",NA
"17","acacia nilotica","High-starch",NA
"18","acacia nilotica leaves dried","Good forage",NA
"19","acacia nilotica leaves dried ground","High-starch",NA
"20","acacia nilotica pods dried","High-starch",NA
"21","acacia polyacantha leaves dried ground","Good forage",NA
"22","acacia saligna dried","Good forage",NA
"23","acacia saligna leaves and soft twig dried","Poor forage",NA
"24","acacia senegal leaves wilted","High-starch",NA
"25","acacia senegal pods dried","Good forage",NA
"26","acacia seyal wilted","High-starch",NA
"27","acacia sieberiana","Good forage",NA
"28","acacia sieberiana dried ensiled ground","Good forage",NA
"29","acacia sieberiana pods","Poor forage",NA
"30","acacia sieberiana pods dried ground","Good forage",NA
"31","acacia tortilis","High-fat",NA
"32","acacia tortilis fruits dried","Good forage",NA
"33","acacia tortilis leaves dried ground","High-fat",NA
"34","acacia tortilis leaves wilted","High-starch",NA
"35","acacia tortilis pods dried","Good forage",NA
"36","acacia tortilis pods ground","Good forage",NA
"37","actipal hp 1","Mineral/Vitamin",NA
"38","adansonia digitata seed cake","Protein",NA
"39","adansonia digitata seed cake decorticated ground screw press","Protein",NA
"40","adansonia digitata seed cake dried fermented ground","Protein",NA
"41","adansonia digitata seed dried fermented ground","Protein",NA
"42","adansonia digitata seed ground","Protein",NA
"43","african palm larvae dried ground","Protein",NA
"44","african yam bean dried ground","High-fat",NA
"45","afzelia africana leaves and twigs","Good forage",NA
"46","albizia harveyi dried","Poor forage",NA
"47","albizia lebbeck","Good forage",NA
"48","albizia lebbeck leaves ground","Good forage",NA
"49","alchornea cordifolia","Good forage",NA
"50","alfalfa","Good forage",NA
"51","alfalfa dried","Good forage",NA
"52","alfalfa dried ground","Good forage",NA
"53","alfalfa ground","Good forage",NA
"54","alkali","Mineral/Vitamin",NA
"55","amaranthus cruentus leaves ground","Good forage",NA
"56","ammonium chloride","Mineral/Vitamin",NA
"57","ammonium sulphate","Mineral/Vitamin",NA
"58","anacardium occidentale leaves","Good forage",NA
"59","andropogon gayanus","Poor forage",NA
"60","andropogon gayanus ensiled wilted","Good forage",NA
"61","andropogon tectorum","Good forage",NA
"62","annona senegalensis leaves and twigs wilted","Good forage",NA
"63","anti fungi","Mineral/Vitamin",NA
"64","aquanutro abalone grower","Mineral/Vitamin",NA
